sr_no,Book_name,author,language,type,product_real_price,product_disc_price,product_rating,product_raters,discount_offered_prcnt,on_promotion
0,Science and Technology,agrahari ravi p,English,Paperback,655,526,4.6,36,19,yes
1,Think and Grow Rich,hill napoleon,English,Paperback,225,102,4.5,52575,54,yes
2,Quantitative Aptitude for Competitive Examinations with...,aggarwal r. s.,English,Paperback,749,454,4.4,56087,39,No
3,Life's Amazing Secrets how to find balance,das gaur gopal,English,Paperback,250,161,4.6,39847,35,No
4,The Psychology of Money,housel morgan,English,Paperback,399,247,4.6,3554,38,No
5,"Because Life is a Gift - Stories of Hope, Courage and P...",disha,English,Paperback,175,97,4.3,7786,44,No
6,Sawal hi jawab hai,allan pease,Hindi,Paperback,150,90,4.4,7386,40,No
7,Indian Polity - for Civil Services and Other State Exam...,laxmikanth m.,English,Paperback,940,639,4.6,36682,32,No
8,Rahasya / The Secret,byrne rhonda,Hindi,Paperback,399,246,4.5,11123,38,No
9,Nta UGC Net/ Set/ Jrf Paper 1 Teaching and Research Apt...,madaan k.v.s.,English,Paperback,449,256,4.5,449,42,No
10,15 Practice Sets Ssc Constable Gd 2021,unknown,English,Paperback,140,112,4.3,1205,20,No
11,Rich Dad Poor Dad,kiyosaki robert t.,Telugu,Paperback,399,247,4.4,7583,38,No
12,Objective Computer Awareness,arihant experts,English,Paperback,140,123,4.4,7335,12,No
13,Why I am an Atheist and Other Works,singh bhagat,English,Paperback,175,97,4.6,5670,44,yes
14,Oxford Student Atlas for India,unknown,English,Paperback,315,230,4.5,34485,26,No
15,General Knowledge 2022,pandey manohar,English,Paperback,195,148,4.4,1915,24,No
16,One Arranged Murder,bhagat chetan,English,Paperback,225,152,4.6,19255,32,No
17,Guide to Ssc Constable & Rifleman (Gd) Exam,unknown,English,Paperback,420,241,4.3,606,42,yes
18,Attitude is Everything: Change Your Attitude ... Change...,keller jeff,English,Paperback,199,160,4.5,43571,19,No
19,26 Years Upsc IAS/ Ips Prelims Topic-Wise Solved Papers...,patel mrunal,English,Paperback,575,321,4.5,10702,44,No
20,How to Crack Test of Reasoning,jaikishan premkishan,English,Paperback,235,166,4.4,20401,29,No
21,FITNESS HABITS: Breaking the Barriers to Fitness,ojha amaresh,English,Paperback,250,158,4.2,47,36,yes
22,Rapid General Knowledge 2021 for Competitive Exams,unknown,English,Paperback,35,30,4.4,5272,14,No
23,Ssc Multi Tasking Non-Technical Guide 2021,unknown,Hindi,Paperback,265,183,4.2,1890,30,No
24,Rich Dad Poor Dad,kiyosaki robert t.,English,Paperback,499,302,4.5,32796,39,No
25,Magical Mythology,gupta stuti,English,Paperback,295,174,4.7,23,41,yes
26,"33 Years NEET-AIPMT Chapterwise Solutions -Physics, Che...",mtg editorial board,other,Paperback,950,530,4.5,5452,44,No
27,Objective Ncert at Your Fingertips for Neet-Aiims - Bio...,unknown,English,Paperback,900,540,4.6,25997,40,No
28,ALCHEMIST,paulo coelho,English,Paperback,350,210,4.6,50670,40,No
29,You are the Best Wife,pandey ajay k.,English,Paperback,175,127,4.5,12189,27,yes
30,Indian Art and Culture for Civil Services and Other Com...,singhania nitin,English,Hardcover,825,555,4.6,13136,32,No
31,Ignited Minds - Unleashing the Power within India,kalam a p j abdul,English,Paperback,199,143,4.6,8609,28,No
32,Lucent's - General Knowledge 2020 Edition,lucent's expert team,English,Paperback,225,179,4.5,36405,20,No
